date,news_count,avg_tone,theme_count_crypto,theme_count_regulation,theme_count_election,theme_count_war,theme_count_macro,theme_count_covid,bucket,bucket_label,top_headlines,status,message
2020-03-09,15,,6,2,0,2,2,2,covid_shock,COVID Shock (2020),"[""Bitcoin Could Fall 20 % in an Hour amidst Global Market Crash , Top Analyst Fears"", ""Crypto Analyst : Digital Gold Narrative Out The Window Amidst Crisis"", ""Bitcoin Collapses Below $8 , 000 as S & P Futures Post 5 % Loss : What Next ?"", ""The Real Reasons Why Bitcoin Price Has Plunged 25 % in Two Weeks"", ""美연준 , 증시 패닉에 90조원 유동성 긴급 투입""]",live,Loaded selected-day headlines from GDELT DOC API.
2020-03-11,15,,2,1,1,3,0,1,covid_shock,COVID Shock (2020),"[""비트코인 시총 1450억달러 ,  디지털 금  이라기엔 덩치가 ..."", ""11년 강세장 막 내렸다 … 팬데믹  선언에 다우 5 . 9 % 폭락"", ""11년 강세장 막 내렸다 … 팬데믹  선언에 다우 5 . 9 % 폭락"", ""Фондовий ринок США відновився після  чорного понеділка"", ""Dow Jones Opens with Fall as Coronavirus Panic and Oil Price War Go On""]",live,Loaded selected-day headlines from GDELT DOC API.
2020-03-12,15,,3,0,0,0,2,5,covid_shock,COVID Shock (2020),"[""Markets in virus panic : day plunge in charts"", ""Markets in virus panic : day plunge in charts"", ""Markets in virus panic : day plunge in charts"", ""Markets in virus panic : day plunge in charts"", ""Markets in virus panic : day plunge in charts""]",live,Loaded selected-day headlines from GDELT DOC API.
2020-03-16,15,,2,1,3,0,8,1,covid_shock,COVID Shock (2020),"[""Bitcoin Is Back In Free Fall And Dropping Fast Here Why"", ""Bitcoin Sinks to $4 , 390 as Dow 1 , 000 - Point Drop Risks Bigger Breakdown"", ""Bitcoin Crashes Alongside Stocks As Fed Reserve Cuts Rates To 0 %"", ""Dow Futures Plunged 1 , 000 Points after Fed Cuts Interest Rate to Zero"", ""Bitcoin Sinks Below $5K Despite Fed Reserve Slashing of Interest Rates""]",live,Loaded selected-day headlines from GDELT DOC API.
2020-03-23,15,,8,1,0,0,1,4,covid_shock,COVID Shock (2020),"[""Coronavirus COVID - 19 Will Go Down In History As The Social Media And Bitcoin Pandemic"", ""Bitcoin , Gold Spike as Fed Unveils Unlimited Coronavirus Stimulus Package"", ""Bitcoin Price Holds Surprisingly Well as S & P 500 Futures Crash 5 % in 5 Minutes"", ""Bitcoin and Gold : Evaluating Hard - Cap Currencies in Times of Financial Crisis"", ""The Corona - Bitcoin Conundrum : Are Black Swan Events Forever Inevitable ?""]",live,Loaded selected-day headlines from GDELT DOC API.
2020-03-27,15,,4,0,0,0,2,1,covid_shock,COVID Shock (2020),"[""S & P 500 Is More Volatile Than Bitcoin This Month"", ""Covid - 19 - Could crypto be the biggest winner ?"", ""[ 고란 ] 돈이 공포를 이겼다 ... 하지만 안심하기엔 이르다 ?"", ""Bitcoin Price Decline Prompts US Mining Firm to Shut Down  Indefinitely"", ""Bitcoin Price : Why Are Miners Selling More BTC Than Theyre Mining ?""]",live,Loaded selected-day headlines from GDELT DOC API.
2020-05-10,15,,5,1,0,2,3,1,covid_shock,COVID Shock (2020),"[""Detached From Reality  Elon Musk Makes Stark Stimulus Check Warning"", ""Sudden Bitcoin Crash Sparks Serious Coinbase Warning"", ""Gold Price Forecast Hinges on Fed Rhetoric , Trade Deal Drama"", ""Bitcoin Briefly Topped $10 , 000 ; Bitcoin Exchange - Traded Product Now Live , Aye"", ""6 Fed officials spoke out last week about the looming economic recovery . Here why they expect it to be bumpy and pose new risks .""]",live,Loaded selected-day headlines from GDELT DOC API.
2022-02-21,15,,1,0,0,14,0,0,war_regime,Russia-Ukraine War Onset (2022),"[""Bitcoin Under Pressure Below $38 , 000 as Russia - Ukraine Tensions Hit Risk Assets"", ""Cryptocurrency Price Today : Bitcoin , Ethereum drop ; Solana rises 5 %"", ""Biden Agrees to Talks with Putin , If Russia Does Not Invade Ukraine"", ""Ukraine : Biden , Putin may meet this week if Russia hasnt invaded"", ""Biden agrees to meet with Putin so long as Russia holds off on invasion""]",live,Loaded selected-day headlines from GDELT DOC API.
2022-02-24,15,,1,0,0,13,0,0,war_regime,Russia-Ukraine War Onset (2022),"[""Russia - Ukraine Conflict : Where Are Bitcoin and Crude Oil Heading ?"", ""Czech Republic , Sweden and Poland wont play World Cup qualifiers in Russia"", ""Global markets plummet after Russia invades Ukraine"", ""Oil breaches $100 , gold soars as Russia attacks Ukraine | Business | Economy and finance news from a German perspective | DW"", ""Russia invasion of Ukraine : What we know so far""]",live,Loaded selected-day headlines from GDELT DOC API.
2022-02-25,15,,1,1,1,12,0,0,war_regime,Russia-Ukraine War Onset (2022),"[""Bitcoin rebounds with stocks ; stablecoins remain stable : Crypto moves"", ""# ️⃣ BY THE NUMBERS"", ""📣 VERBATIM - Worldcrunch"", ""🗞️ FRONT PAGE"", ""📰 STORY OF THE DAY""]",live,Loaded selected-day headlines from GDELT DOC API.
